questionnumber,query,response
1,What are the most popular movies (IMDb rating > 8) from the 1990s and who directed them?,"MATCH (d:Director)-[:DIRECTED]->(m:Movie)-[:IN_GENRE]->(g:Genre) WHERE m.released_year >= 1990 AND m.released_year < 2000 AND m.imdb_rating > 8 RETURN d.name AS Director, m.title AS Movie, m.imdb_rating AS IMDb_Rating"
2,List all action and drama movies with a runtime between 120 and 180 minutes sorted by IMDb rating,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Action'}) WHERE m.runtime >= 120 AND m.runtime <= 180 RETURN m.title, m.imdb_rating ORDER BY m.imdb_rating DESC"
3,Find movies where Brad Pitt and Christopher Nolan collaborated,"MATCH (a:Actor {name: 'Brad Pitt'})-[:ACTED_IN]->(m:Movie)<-[:DIRECTED]-(d:Director {name: 'Christopher Nolan'}) RETURN m"
4,Find all movies starring both Leonardo DiCaprio and Christopher Nolan,"MATCH (a:Actor {name: 'Leonardo DiCaprio'})-[:ACTED_IN]->(m:Movie)<-[:DIRECTED]-(d:Director {name: 'Christopher Nolan'}) RETURN m"
5,List all fantasy movies directed by Peter Jackson with an IMDb rating greater than 7,"MATCH (d:Director {name: 'Peter Jackson'})-[:DIRECTED]->(m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Fantasy'}) WHERE m.imdb_rating > 7 RETURN m"
6,Find all movies with more than 500,000 votes and an IMDb rating below 6.5, and list their directors,"MATCH (m:Movie)-[:ACTED_IN]->(a:Actor)-[:DIRECTED]->(d:Director) WHERE m.no_of_votes > 500000 AND m.imdb_rating < 6.5 RETURN d.name AS DirectorName"
7,What are the genres Robert De Niro has acted in most frequently?,"MATCH (a:Actor {name: 'Robert De Niro'})-[:ACTED_IN]->(m:Movie)-[:IN_GENRE]->(g:Genre) RETURN g.name AS Genre, COUNT(m) AS Frequency ORDER BY Frequency DESC"
8,Find all movies released between 2005 and 2015,"MATCH (m:Movie) WHERE m.released_year >= 2005 AND m.released_year <= 2015 RETURN m"
9,List all action and thriller movies with a runtime less than 100 minutes,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Action'})-[:IN_GENRE]->(g2:Genre {name: 'Thriller'}) WHERE m.runtime < 100 RETURN m.title, m.imdb_rating"
10,Find all movies directed by Martin Scorsese,"MATCH (d:Director {name: 'Martin Scorsese'})-[:DIRECTED]->(m:Movie) RETURN m"
11,What are the most popular comedy movies with an IMDb rating above 7?,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Comedy'}) WHERE m.imdb_rating > 7 RETURN m.title, m.imdb_rating"
12,Find movies where Tom Hanks and Steven Spielberg collaborated,"MATCH (a:Actor {name: 'Tom Hanks'})-[:ACTED_IN]->(m:Movie)<-[:DIRECTED]-(d:Director {name: 'Steven Spielberg'}) RETURN m"
13,List all horror movies from 1980 to 1990,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Horror'}) WHERE m.released_year >= 1980 AND m.released_year <= 1990 RETURN m.title, m.released_year"
14,Find the highest-rated movies (IMDb rating > 8) directed by Stanley Kubrick,"MATCH (d:Director {name: 'Stanley Kubrick'})-[:DIRECTED]->(m:Movie) WHERE m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
15,Find all movies featuring both Will Smith and Martin Lawrence,"MATCH (a1:Actor {name: 'Will Smith'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Martin Lawrence'}) RETURN m"
16,Find all movies with an IMDb rating above 9 from the 2000s,"MATCH (m:Movie) WHERE m.released_year >= 2000 AND m.released_year < 2010 AND m.imdb_rating > 9 RETURN m.title, m.imdb_rating"
17,What are the most popular animated movies with an IMDb rating above 8?,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Animation'}) WHERE m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
18,Find movies where Robert Downey Jr. and Chris Hemsworth collaborated,"MATCH (a1:Actor {name: 'Robert Downey Jr.'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Chris Hemsworth'}) RETURN m"
19,List all biographical movies with a runtime between 100 and 160 minutes,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Biography'}) WHERE m.runtime >= 100 AND m.runtime <= 160 RETURN m.title, m.runtime"
20,Find all sci-fi movies with an IMDb rating above 8 from the 1990s,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Sci-Fi'}) WHERE m.released_year >= 1990 AND m.released_year < 2000 AND m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
21,Find all movies directed by Ridley Scott in the 2000s,"MATCH (d:Director {name: 'Ridley Scott'})-[:DIRECTED]->(m:Movie) WHERE m.released_year >= 2000 AND m.released_year < 2010 RETURN m"
22,What are the top-rated adventure movies from 1990 to 2000?,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Adventure'}) WHERE m.released_year >= 1990 AND m.released_year < 2000 AND m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
23,Find movies where Julia Roberts and Hugh Grant collaborated,"MATCH (a1:Actor {name: 'Julia Roberts'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Hugh Grant'}) RETURN m"
24,What are the highest-grossing movies of the 1990s with an IMDb rating above 8?,"MATCH (m:Movie) WHERE m.released_year >= 1990 AND m.released_year < 2000 AND m.imdb_rating > 8 AND m.box_office > 1000000000 RETURN m.title, m.imdb_rating"
25,Find all movies directed by Quentin Tarantino,"MATCH (d:Director {name: 'Quentin Tarantino'})-[:DIRECTED]->(m:Movie) RETURN m"
26,Find the most popular movies (IMDb rating > 8) in the action genre from the 2000s,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Action'}) WHERE m.released_year >= 2000 AND m.released_year < 2010 AND m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
27,What are the most popular romantic movies with an IMDb rating above 7?,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Romance'}) WHERE m.imdb_rating > 7 RETURN m.title, m.imdb_rating"
28,Find movies where Matt Damon and Ben Affleck collaborated,"MATCH (a1:Actor {name: 'Matt Damon'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Ben Affleck'}) RETURN m"
29,Find all movies released in the 1980s,"MATCH (m:Movie) WHERE m.released_year >= 1980 AND m.released_year <= 1989 RETURN m.title, m.released_year"
30,Find all movies directed by Alfred Hitchcock,"MATCH (d:Director {name: 'Alfred Hitchcock'})-[:DIRECTED]->(m:Movie) RETURN m"
31,Find all movies featuring both Jim Carrey and Tommy Lee Jones,"MATCH (a1:Actor {name: 'Jim Carrey'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Tommy Lee Jones'}) RETURN m"
32,Find movies where Morgan Freeman and Clint Eastwood collaborated,"MATCH (a1:Actor {name: 'Morgan Freeman'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Clint Eastwood'}) RETURN m"
33,List all drama movies from 1970 to 1980,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Drama'}) WHERE m.released_year >= 1970 AND m.released_year <= 1980 RETURN m.title, m.released_year"
34,Find all movies with a runtime less than 90 minutes,"MATCH (m:Movie) WHERE m.runtime < 90 RETURN m.title"
35,Find movies where Daniel Day-Lewis and Martin Scorsese collaborated,"MATCH (a:Actor {name: 'Daniel Day-Lewis'})-[:ACTED_IN]->(m:Movie)<-[:DIRECTED]-(d:Director {name: 'Martin Scorsese'}) RETURN m"
36,Find the top-rated thriller movies from the 1990s,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Thriller'}) WHERE m.released_year >= 1990 AND m.released_year < 2000 AND m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
37,Find all movies with an IMDb rating below 5,"MATCH (m:Movie) WHERE m.imdb_rating < 5 RETURN m.title, m.imdb_rating"
38,What are the most popular superhero movies from the 2000s?,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Action'}) WHERE m.released_year >= 2000 AND m.released_year < 2010 AND m.imdb_rating > 7 RETURN m.title, m.imdb_rating"
39,Find all movies with a runtime between 90 and 120 minutes,"MATCH (m:Movie) WHERE m.runtime >= 90 AND m.runtime <= 120 RETURN m.title, m.runtime"
40,Find movies with the most nominations at the Academy Awards,"MATCH (m:Movie) WHERE m.oscar_nominations > 10 RETURN m.title, m.oscar_nominations"
41,Find the best-rated horror movies of all time,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Horror'}) WHERE m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
42,What are the most popular movies with a rating above 9 from the 2010s?,"MATCH (m:Movie) WHERE m.released_year >= 2010 AND m.released_year < 2020 AND m.imdb_rating > 9 RETURN m.title, m.imdb_rating"
43,Find movies where Charlize Theron and Tom Hardy collaborated,"MATCH (a1:Actor {name: 'Charlize Theron'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Tom Hardy'}) RETURN m"
44,Find all movies directed by Steven Spielberg from the 1980s,"MATCH (d:Director {name: 'Steven Spielberg'})-[:DIRECTED]->(m:Movie) WHERE m.released_year >= 1980 AND m.released_year <= 1989 RETURN m"
45,Find all mystery movies from the 2000s,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Mystery'}) WHERE m.released_year >= 2000 AND m.released_year < 2010 RETURN m.title"
46,Find movies where Hugh Jackman and James Mangold collaborated,"MATCH (a1:Actor {name: 'Hugh Jackman'})-[:ACTED_IN]->(m:Movie)<-[:DIRECTED]-(d:Director {name: 'James Mangold'}) RETURN m"
47,Find all movies in the fantasy genre released between 2000 and 2010,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Fantasy'}) WHERE m.released_year >= 2000 AND m.released_year <= 2010 RETURN m.title, m.released_year"
48,Find all movies directed by Coen Brothers,"MATCH (d:Director {name: 'Coen Brothers'})-[:DIRECTED]->(m:Movie) RETURN m"
49,Find the most popular historical movies with an IMDb rating above 7,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'History'}) WHERE m.imdb_rating > 7 RETURN m.title, m.imdb_rating"
50,Find all movies with an IMDb rating between 5 and 6,"MATCH (m:Movie) WHERE m.imdb_rating >= 5 AND m.imdb_rating < 6 RETURN m.title, m.imdb_rating"
51,Find the most popular movies in the musical genre,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Musical'}) WHERE m.imdb_rating > 7 RETURN m.title, m.imdb_rating"
52,Find all movies released between 1995 and 2005,"MATCH (m:Movie) WHERE m.released_year >= 1995 AND m.released_year <= 2005 RETURN m.title"
53,Find movies starring both Natalie Portman and Keira Knightley,"MATCH (a1:Actor {name: 'Natalie Portman'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'Keira Knightley'}) RETURN m"
54,Find all movies with an IMDb rating above 8 from the 1980s,"MATCH (m:Movie) WHERE m.released_year >= 1980 AND m.released_year < 1990 AND m.imdb_rating > 8 RETURN m.title, m.imdb_rating"
55,Find all action movies from the 2010s,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Action'}) WHERE m.released_year >= 2010 AND m.released_year < 2020 RETURN m.title"
56,Find all crime movies with an IMDb rating above 7,"MATCH (m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Crime'}) WHERE m.imdb_rating > 7 RETURN m.title, m.imdb_rating"
57,Find all movies where Will Ferrell and John C. Reilly collaborated,"MATCH (a1:Actor {name: 'Will Ferrell'})-[:ACTED_IN]->(m:Movie)<-[:ACTED_IN]-(a2:Actor {name: 'John C. Reilly'}) RETURN m"
58,Find movies where Leonardo DiCaprio and Martin Scorsese collaborated,"MATCH (a1:Actor {name: 'Leonardo DiCaprio'})-[:ACTED_IN]->(m:Movie)<-[:DIRECTED]-(d:Director {name: 'Martin Scorsese'}) RETURN m"
59,List all fantasy movies directed by Guillermo del Toro,"MATCH (d:Director {name: 'Guillermo del Toro'})-[:DIRECTED]->(m:Movie)-[:IN_GENRE]->(g:Genre {name: 'Fantasy'}) RETURN m"
60,Find all movies with an IMDb rating above 7 from the 2010s,"MATCH (m:Movie) WHERE m.released_year >= 2010 AND m.released_year < 2020 AND m.imdb_rating > 7 RETURN m.title"
